===============================================================
TSPLIB test results
Generations: 300, Population: 100, p_limit: 0.02
  0.32500235 -0.51267556  0.82619304  1.25225013  0.72189421  1.11553372
  1.68480599 -1.37124033 -1.45094015  0.96897046 -1.10281149 -1.71259092
  0.01697816  1.54263059  0.51964362 -1.23873023  1.25980422 -1.14651461
 -1.47945319  0.08361739 -1.47054098  0.5350488  -0.45996705  0.54589973
 -0.2152702  -1.02905653 -1.32078464  0.04495887  0.75401329  1.14943656
  1.03125784  1.09008099 -1.22310382 -1.45386566  0.03902573 -0.81756082
  1.7653997   1.03212977  0.4615392  -1.17548053  1.01099271  0.09281714
 -0.83282226  0.25533167  0.96744186  1.21387983 -1.2978428   1.15122126
 -0.75096508 -0.93399106  1.27828488 -0.77595927 -1.62054339 -0.41140555
  0.69037377 -0.327177    0.81046916  1.1205824   0.52242951  0.13674873
  0.34889581  0.66638239  0.88216391 -0.65198671 -0.88205375 -1.07995827
 -1.47665264 -0.517584    0.14515526 -0.29846277 -0.38380366  1.70927132
  0.07653209  0.92982877  1.61802829  0.91419669  0.27449721 -0.03483106
 -0.46477112 -0.05510959  0.67702647 -1.60563493 -0.76108783  1.26810402
  0.74260944 -1.44596847  0.47064372 -1.69513414 -1.70680968  0.34772734
 -0.18114236 -1.00554965  0.63148354  0.36536939 -0.15202844 -1.54437385
  0.25005437 -0.76610292 -0.91882929 -0.77997823 -1.11663478  1.09751107
 -1.11194321  1.68858077 -1.36333321 -1.61594721  1.66175788 -0.58460622
 -1.3499001   0.88567775 -0.83157352 -0.07811667 -1.03926098  0.9682806
 -0.61107564 -1.29762384 -1.36108018 -1.03337642  1.38654208 -0.46758922
  1.16303397  0.59590716  0.11370768  0.08686891 -0.87560046  1.71471504
  1.24658129  1.28008203 -0.01991854 -1.66954927  0.404219   -0.94524452
  0.65109834  1.39009367 -1.56260424 -0.5592483  -0.65669932 -0.88092445
  1.62820619  1.32264395  1.66130519  0.27262557  0.67306794 -0.98183204
  0.29505135  0.6562914   0.17842626  1.63004795 -1.1312954  -0.87715119
 -1.45381121  1.11885584  0.30361233  1.70940452 -0.34631391 -0.9133374
  1.71358491  0.46949255 -0.32736933  0.58527286  1.2738584   0.63453027
  0.14258382  1.46830599  1.66876673  0.71558175 -0.76639128 -0.51604052
  0.00506242 -0.73796729  0.64460325 -0.35252775  1.58333323 -0.06541041
  0.04952669]
===============================================================
[att48] optimal length: 10628
Christofides algorithm | length: 12613(+18.7%) / importance: -1.3988328355827517
Genetic algorithm | length: 12797(+20.4%, +1.5%) / importance 2.0473434820623777
Path: [15, 12, 23, 13, 11, 47, 21, 32, 29, 2, 4, 26, 24, 45, 35, 10, 42, 5, 48, 39, 25, 14, 34, 41, 3, 16, 22, 8, 1, 40, 9, 33, 20, 46, 18, 36, 6, 37, 43, 17, 27, 19, 30, 28, 7, 44, 31, 38]
WC: [-1.04152349 -1.23871839  1.24630413  1.11924328  0.35711044 -0.06869312
 -0.14156308 -1.37275317  0.67347655  1.13616925  0.49749503 -0.31784283
 -0.52478704  0.79301716  0.94813424 -1.30428937  1.37739178 -1.92701399
 -1.08222842 -1.00055106  0.42526378  0.44612589  1.30737536  0.07580642
 -0.84301081 -0.60312539  1.17373862 -1.22091256 -1.03436781 -1.86434897
 -1.22250747  1.18886964  0.9437882   0.18852497  1.47960474  1.29600069
  0.98510753  1.22731863  0.29301591 -0.70462222 -0.01056385 -0.76185161
 -0.38526103 -0.82029043 -1.53304898  1.13145441 -0.15583119  0.86936962]
===============================================================
[att532] optimal length: 27686
Christofides algorithm | length: 31061(+12.2%) / importance: -3.6920105985026983
Genetic algorithm | length: 31513(+13.8%, +1.5%) / importance 3.725760695355887
Path: [1, 3, 4, 5, 6, 9, 11, 12, 15, 17, 20, 23, 24, 29, 25, 32, 37, 42, 64, 72, 79, 97, 85, 143, 132, 106, 96, 112, 130, 145, 144, 155, 163, 164, 185, 196, 186, 197, 211, 219, 230, 225, 252, 271, 287, 298, 304, 297, 307, 325, 306, 288, 203, 216, 236, 242, 264, 272, 276, 263, 259, 269, 262, 260, 267, 289, 253, 233, 247, 275, 283, 338, 322, 315, 309, 323, 333, 346, 351, 362, 357, 366, 382, 376, 392, 410, 419, 445, 407, 433, 418, 400, 380, 374, 395, 396, 384, 365, 345, 326, 332, 318, 316, 245, 248, 249, 228, 208, 159, 146, 101, 56, 41, 50, 76, 92, 131, 136, 183, 182, 187, 188, 194, 204, 170, 175, 181, 174, 154, 147, 103, 123, 120, 109, 91, 67, 73, 75, 86, 78, 119, 134, 135, 156, 166, 162, 177, 200, 198, 224, 209, 205, 207, 190, 179, 167, 176, 193, 168, 161, 150, 151, 140, 141, 129, 118, 110, 102, 89, 107, 111, 105, 80, 84, 77, 99, 124, 160, 169, 206, 214, 215, 241, 265, 261, 286, 296, 319, 339, 379, 367, 359, 364, 352, 348, 328, 312, 300, 294, 277, 254, 257, 246, 226, 201, 212, 258, 234, 250, 270, 273, 292, 282, 303, 305, 321, 334, 344, 340, 324, 308, 313, 299, 281, 279, 284, 295, 227, 232, 195, 223, 213, 152, 137, 116, 122, 127, 128, 61, 62, 88, 95, 69, 98, 173, 139, 157, 117, 274, 350, 336, 330, 356, 369, 377, 389, 398, 401, 390, 383, 337, 354, 361, 347, 311, 302, 220, 217, 239, 238, 199, 251, 290, 285, 278, 243, 244, 192, 222, 240, 256, 314, 317, 331, 341, 353, 363, 386, 378, 406, 422, 421, 446, 457, 452, 465, 464, 472, 473, 475, 485, 489, 476, 466, 480, 488, 503, 506, 507, 511, 517, 515, 520, 518, 521, 524, 525, 523, 513, 527, 530, 529, 528, 514, 487, 499, 510, 526, 516, 512, 508, 497, 479, 443, 432, 471, 509, 522, 504, 491, 478, 441, 411, 385, 327, 320, 301, 293, 266, 229, 184, 142, 121, 171, 172, 165, 202, 235, 268, 329, 343, 335, 349, 355, 360, 372, 375, 370, 371, 394, 393, 412, 449, 440, 454, 455, 458, 459, 462, 484, 492, 482, 483, 500, 486, 502, 532, 531, 519, 505, 496, 493, 494, 474, 450, 442, 428, 431, 456, 467, 490, 498, 501, 495, 481, 477, 461, 470, 469, 468, 463, 447, 435, 437, 430, 427, 417, 424, 420, 423, 426, 402, 405, 404, 381, 373, 368, 388, 391, 397, 399, 409, 434, 451, 448, 460, 453, 444, 438, 439, 436, 429, 425, 416, 413, 415, 414, 408, 403, 387, 358, 342, 310, 291, 280, 255, 231, 237, 218, 221, 210, 191, 189, 180, 158, 153, 178, 149, 138, 90, 81, 82, 93, 100, 104, 108, 113, 125, 148, 133, 126, 114, 115, 94, 87, 83, 74, 60, 66, 63, 71, 65, 54, 48, 43, 44, 46, 47, 52, 53, 59, 51, 57, 55, 45, 68, 70, 58, 40, 27, 21, 19, 31, 39, 49, 38, 36, 35, 34, 33, 30, 26, 28, 22, 16, 18, 14, 13, 10, 8, 7, 2]
WC: [-0.95816347 -0.25756731 -0.39331031 -0.91716523  1.20444543 -1.17888128
 -1.75398552  1.49257861  0.54391152 -0.13024652  1.53352547 -0.45431289
 -1.54569649 -0.60033781 -1.25331642  1.59660738  1.24002896 -0.104251
 -0.42802122 -0.25299077  0.68449321 -0.96074323  0.34336096 -1.326992
 -1.12276706 -1.53992329  1.49334457 -1.62852818  0.26253173  0.69186824
  1.55182722  1.03465206  0.01220223 -0.66964686 -0.59138404 -1.54753007
  0.11083574 -1.24580744 -0.79566774  1.10086034 -0.56154771 -0.63717656
  0.64806601 -1.71209438 -0.17962797  0.72170171  0.86650198 -0.9834287
 -0.75755704 -1.34715866  0.24931456 -1.25702446  0.9677371  -0.08316625
 -1.61546649 -0.45964378  0.33291298 -1.16792048 -0.33437473 -1.51292427
  0.72536635 -0.4546585  -0.62562284 -0.44219033 -1.76194691 -0.19361751
  1.28392316 -1.26051746  1.11425212 -0.86580736  0.85091149  1.07788843
  1.31190246  1.55716588 -0.33038363  0.56350204 -0.68772728  0.95091287
 -0.31128447 -0.04815565  0.83211944 -1.21755381 -0.24897747  1.30110498
  0.57462593 -0.82789664 -0.35880414  0.15258791  1.54258355  0.12751423
  1.56078002 -1.22773745 -1.00199657  0.14693086  0.44954648  1.52950702
  1.25688603 -0.5418517  -0.63364737  1.13585463 -0.4706742   0.4950766
 -0.27987526  0.29523314  0.90546932  1.54378124 -0.52431748  0.51704258
  0.98635152  0.60306156  0.98096158 -0.89378312 -0.71476926 -1.26608064
  1.01554338  1.21271686  1.04979295  0.80389891 -0.02407663  0.09964512
  0.11855253  1.633301    1.60832455 -0.04820118  0.80549132  1.43465453
  0.61871012 -0.3191232  -1.39794353  0.36946595  0.8462048  -0.90640132
 -1.39380381  0.69075945 -0.8855326  -0.9024748  -1.1223247   1.16122569
  0.13477108 -0.88749307 -0.16119473 -0.35435565  0.29199535  0.67723431
 -0.21561141 -0.47741483 -1.63514807 -1.6891     -1.17673826 -1.72001567
  0.69352576 -0.88727653  1.21784997 -1.36013275  0.96970809  0.16395655
  0.85062923  0.98384019 -0.60159465 -1.14377283 -0.96900232 -0.410181
  1.064209    1.43540019  0.19063343  0.97041111  0.15212997 -0.58705787
  0.65509163 -1.06658365 -1.04070803 -0.63215614 -0.54852332 -0.42263566
 -0.65499356 -0.33635353  1.15506685 -1.65336272 -1.31577396  0.43354874
  0.93289218 -1.3885488  -0.46921491 -0.38468796 -0.33694345  0.13694031
  0.40035585 -1.30974611 -1.11164314 -1.65007784 -1.35466634  0.89518449
  0.42468072 -0.66172823 -0.36517859  1.4863115   1.3083137  -0.33419367
  0.01181592  1.0554964   1.44317708  0.03311067  0.02166721 -0.23680727
 -0.26212446 -1.23821813 -0.50959955  1.4387485   0.25305132  0.122767
  1.42746166  0.02346549  0.89563782  0.40366054 -1.81306868 -0.07348836
  0.57024321 -1.65729575 -0.80634185  0.55914526  1.15843231 -1.54937665
 -0.40529684  1.36210328 -0.7706079  -0.20843822  0.6663223  -0.813051
  0.73625596 -0.43052551 -0.73423538 -0.54153726 -1.3119652   0.15147788
  1.09866652 -1.6545754   1.09850238  0.43630883 -0.1864375   1.57031188
  0.44950831 -1.21826963 -0.94223359  1.27528579 -1.57706348 -0.53424962
  0.27283065  1.6003476   1.37011237 -0.83948504 -1.75160665  0.65743308
  1.54907118 -1.317995   -1.79728666  0.426571    1.60677387  1.41042369
  0.69577985  1.23901827 -1.74946858  0.3163679  -1.72972066  0.69876751
  0.00967335  1.34662864 -0.86501131 -1.65636236 -1.69358393 -1.1644759
  0.45175644  0.94235486 -0.07866647  0.72202111  1.54482977 -0.17038455
  0.0694946   1.57146257  1.38409408  0.23971095  1.21837443 -1.70628692
 -1.21570479  0.00927566  0.60669243 -0.43681177 -0.33484341 -1.64744095
 -1.29005086 -1.25384775  1.18758521 -0.05884903 -1.71391397  0.27455446
  1.46413414  0.22478842  0.24455834 -0.39200833  0.20665579 -1.19961773
  0.35264752  0.59405427  0.43990986  0.8153296   0.41492684 -0.14761218
 -0.07377042 -0.04048133 -1.82087829  0.55393308  0.87677951  1.16711253
  1.53221259  1.04569656  0.75015399  1.35747381 -0.38383943  0.95583955
  1.31241677  1.1405392  -0.32149905  0.59107893 -0.35581569 -1.22557699
 -1.19361242  1.19156415 -1.24140725  1.08901047 -0.77896891 -1.51331485
 -1.63973921  1.0979283   0.88871427 -1.54808764 -1.78506196 -1.02422359
 -0.7381641  -1.09597766 -0.78737452 -0.22090033  0.26997607 -1.78604463
 -0.32705876  0.11260399  1.33204033 -0.88661814  1.16831113  0.01571328
 -1.39436053  0.85050247  1.52907467  0.61866087  1.15025491  0.38773069
 -0.12481554  0.85317115  0.18088268  1.29852598 -0.46452663 -0.30108284
 -1.01319491 -0.7131618  -0.75593805 -1.79312436 -0.0626706  -0.50142031
  0.71303711  1.1232046  -0.54697188 -0.82112921 -0.28124863 -0.99468739
 -1.59820783  1.38584531  1.51126121  1.04838389  1.5822937   1.36663199
 -0.894531   -1.51939086  0.97826621 -0.53041003 -0.42574347  1.61498554
  0.69863616 -0.04231134  1.30170583  1.25687415  1.36485962 -0.19034507
  0.86121875 -0.61611858 -1.02744276  0.12833489  1.1742722   1.37076389
 -1.21737376  1.53952019 -0.59746424  0.54965089  0.78973258 -0.9662237
  0.33241816  1.17530363 -0.09609173  1.63447334 -1.17150012  1.22653264
  0.77881541 -0.38031505  0.78483863 -0.03472792  0.16637988  0.33845951
 -0.93971765  0.8377394  -1.18980687 -1.09383153  1.15804301 -0.62469142
  0.61218562 -0.91093522  0.37883198  0.73470115 -1.27717471  1.29134963
 -0.33808457  0.04616273  1.35240855  0.4783914   0.42820132 -1.75875625
  1.05134843  1.01420967  1.43238156 -1.73490502 -0.52788491  1.5889326
  1.07809164  0.05534551 -0.29997936 -1.51109804 -0.09296276  1.22456437
 -1.45885971  0.1227109   0.70864756 -1.33656412 -0.25861545 -0.52980434
  0.94377737  1.16032091  1.21476482  0.59177735 -0.42555173 -0.42447166
 -1.25758548 -0.30825288 -0.13605023 -0.9112486   1.10645277  0.78112818
 -1.68121553  0.43273642 -0.21698166  0.70062055 -1.20717166 -1.24804974
 -1.72602071 -0.64425    -1.36283724  0.76158627 -1.16002314  1.35596636
  1.01544488  0.53769638  1.36583706 -1.3828606  -1.82164717  1.55157747
  0.29311353  1.32318821  0.59208462 -0.1295356   1.22797965  1.59397371
  0.60552054  0.0408002  -0.23332496  0.13102361  0.29272221  0.90809621
  0.97388008 -0.73321862  0.56988479  0.92201811 -1.55832403  1.64054173
  0.18918097  1.11360084  0.5280324   0.01178564  1.61671196 -1.75621285
 -0.95563488  0.9803969  -0.21508135 -0.73083622 -1.70083766 -1.35765541
 -0.61475491 -1.02501029 -0.56771576  1.34938055 -0.4198829  -1.73447343
  0.09339143  0.11723471 -0.82947353  1.37816189 -1.12997317  0.52208664
 -0.0654738  -1.3045154  -0.90683585 -1.41278935  0.71347626  1.45648098
 -1.12615335  0.72571248  1.56645576  0.3301014 ]
===============================================================
[bayg29] optimal length: 1610
